Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
21662.0,-18.0185611876771,10.5586001882538,-24.667741248573197,11.7861803616399,-10.564656569212,-2.6456811993624503,-18.02346767268,2.6936554030804802,-6.21946362785238,-12.7447607871859,9.318137685359991,-13.3778574339457,1.02192386777466,-12.784345887354801,-0.45114584325193896,-7.551364931405589,-11.3259968724596,-4.70125277749548,0.516317073274611,1.00770320533757,-2.3194794620803396,0.9088387831508008,1.35290370698024,-1.0592223376279102,0.18575094150422197,0.687037383632165,2.07808058379956,-1.42951702264525,1.0
18675.0,-12.3396031574122,4.48826730168204,-16.5870729373632,10.107273873410099,-10.4201989827431,0.130669811857349,-15.600323304481599,-1.15769598093331,-5.3046309683427,-12.9389293107706,8.80568196718575,-13.556130130146801,1.16546376028499,-9.809881502070553,0.369987279150665,-9.50521044515487,-17.5420303090874,-6.79263778723153,2.06937744931751,-0.0855014634055812,-2.0896096332232,1.7453145001440502,1.37681580939778,-0.554271418366818,-1.6107408519617399,0.153725444536768,1.2124772080589,-1.86929047595671,188.78
23.0,-0.41428881009082896,0.905437322625407,1.7274529441792101,1.4734712665718899,0.007442741173229879,-0.20033067741619887,0.740228319420026,-0.029247400012072006,-0.593392019124765,-0.3461882312731989,-0.0121421884961019,0.786796316060126,0.635953883297271,-0.0863244719500975,0.0768036871984215,-1.4059193336148,0.7755917383951619,-0.94288892749919,0.543969461627011,0.0973075910928853,0.0772374339988386,0.45733059865611897,-0.038499724582026,0.6425219027749921,-0.183891335259639,-0.27746401949564903,0.18268748649045397,0.152664644968975,33.0
39.0,-0.5540645649319879,0.215728297966379,0.84426462904462,-0.753067316254495,0.0348484695858477,-0.558597247605412,1.09040095790026,-0.20387323150939105,0.262393622286028,-1.35471021992455,-0.0948798795631494,0.9537459916905592,0.8369640390897142,0.14475220028962,1.1566095316483798,-1.933020942756,0.7413489575322572,-0.513609928080678,1.5673453867025,0.38328293295421795,0.212133973378933,0.702337604074802,-0.0057006020965723,0.147346442427205,0.245651952176691,-0.44045620988116496,0.147130419245981,0.13946773165502,120.96
23.0,1.05938711501788,-0.175319186719244,1.26612964251002,1.18610995469348,-0.786001752758539,0.578435276462307,-0.767084276374229,0.401046149117525,0.6994996759037271,-0.0647375556773487,1.04829248789913,1.00561836488785,-0.542001579163132,-0.0399145024672579,-0.21868324767860398,0.00447568219903875,-0.19355403865039397,0.0423879619548074,-0.277833720535009,-0.178023367448801,0.0136762939208399,0.21373361012323397,0.0144618494665875,0.00295085991542244,0.294638014829328,-0.395069505138473,0.081461117248889,0.0242203485620962,12.99
7526.0,0.008430364895582541,4.13783683497998,-6.24069657194744,6.675732163134401,0.7683070245714492,-3.35305954788994,-1.6317346727180901,0.15461244822474,-2.7958924644628103,-6.1878906297064695,5.66439470857116,-9.854484822870369,-0.306166658250084,-10.6911962118171,-0.6384981926733221,-2.04197379107768,-1.12905587703585,0.116452521226364,-1.93466573889727,0.488378221134715,0.36451420978479,-0.6080571338387031,-0.5395279418200929,0.128939982991813,1.48848121006868,0.50796267782385,0.7358216361196619,0.513573740679437,1.0
8886.0,-2.53585211738111,5.79364414692454,-7.61846283574893,6.395829746494192,-0.0652101046678037,-3.1363719640910297,-3.10455736262141,1.82323263760971,-3.8786575802339103,-7.29780335001461,7.07166913682445,-10.001046368327,-0.20793454088430396,-10.8606980453666,-1.6908250411824899,-2.36085672411086,-2.76009701528795,0.29810341564322995,-1.38555780172735,0.40870418448752394,0.716719907055995,-0.44805993845854103,-0.402406878680357,-0.28883522256469896,1.01175223958707,0.425964621387216,0.4131395558231461,0.308204656968305,1.0
26899.0,-21.885433905174107,12.9305051249875,-24.098871851647,6.2033141923472215,-16.466099122787398,-4.4598421255028615,-16.519835984614,14.535564715191601,-3.89702188761405,-8.6507583293562,5.3754339072439015,-7.5672135406993695,0.461807829323489,-7.82789139878016,-0.0228148529460228,-6.5780415025567605,-13.0024594617382,-4.88446723880536,1.10435473489394,1.6119982189969,1.76223176917351,-1.57905510076487,-0.9510427448205541,0.13456529188962,1.5071103976821203,-0.22267085685559398,1.52765527810284,0.4536986389932229,99.99
2.0,-1.1582330934952298,0.8777367548484508,1.548717846511,0.40303393395512105,-0.40719337731165295,0.0959214624684256,0.5929407453855451,-0.27053267719228197,0.8177393082352941,0.7530744319763539,-0.8228428779463629,0.53819555014995,1.3458515932154,-1.11966983471731,0.175121130008994,-0.451449182813529,-0.237033239362776,-0.0381947870352842,0.803486924960175,0.4085423603927581,-0.009430697132329193,0.7982784945897099,-0.13745807961906306,0.14126698382476902,-0.20600958761975602,0.502292224181569,0.219422229513348,0.21515314749920605,69.99
41.0,1.15431211678574,0.265462317325236,0.384870524075104,0.575007040189308,-0.217475464731052,-0.391519648227507,-0.081488956561272,0.062789489939691,-0.26058332390039,-0.161677216936728,2.0529277770001597,1.13082593391895,0.18948450611551101,-0.0707926116953762,0.619345198096689,0.318582896539062,0.09023211202544301,-0.331450411508532,-0.3447212134318061,-0.0995797456243433,-0.193213341350887,-0.5576850633015911,0.16949206868172,0.18686270411481692,0.0892519829822865,0.0936262298809123,-0.00963264036329018,0.0196676927362536,2.67
44.0,-0.8999924493832271,0.136254782203579,1.88366470990807,-0.20899609560199398,1.05144062021155,1.9052413363243503,0.24142325013850305,0.647630723466254,-0.0534662496159594,-0.504170551077414,1.25459880723608,-0.236629189514631,-2.51758729019083,0.38457350712418603,0.343832096830213,-1.37056313688268,0.9585679816360552,-1.60724169293268,-0.647256440015303,-0.12172583142504699,-0.0815002177255612,-0.0169258892202723,-0.14770627283701598,-1.38462020304382,-0.0243520909920119,0.4126594960749579,-0.10677626762684699,-0.190475773260189,21.55
7543.0,0.32959433331822197,3.71288929524103,-5.77593510831666,6.07826550560828,1.66735901311948,-2.4201684135156203,-0.8128912494913331,0.133080117970748,-2.2143113120496096,-5.13445447110633,4.560720105502232,-8.87374836164535,-0.7974835996284741,-9.177166370091461,-0.25702477514424,-0.871688490451564,1.31301362907797,0.773913872552923,-2.37059945059811,0.269772775978284,0.156617169389793,-0.652450440932299,-0.551572219392364,-0.716521635357197,1.4157166150892202,0.5552647397875821,0.530507388890912,0.4044740545287121,1.0
36.0,-1.16942245796433,1.15831387032695,1.40679953629777,0.8601888973489559,-0.103809888790759,0.122034779552914,0.264451377145263,-0.10876658864594804,-0.181976611127934,0.659592648943552,0.45631688991831,-0.097762710197907,-0.34615868630130703,0.21018239136866101,2.34522933348286,-1.1726476833364,0.8600188735736559,-1.15422426573603,0.8587680263663021,-0.120560177945327,0.0244979038810766,-0.120153158421006,0.212986045163239,0.0875357633653697,-0.946529684037448,0.226700388710984,-0.810100768391406,0.234956581343876,7.99
26.0,-0.53538776309446,0.865267807575272,1.35107628772237,0.14757547449791,0.433680212077009,0.0869829381161816,0.693039311115721,0.17974226074255606,-0.285641861230583,-0.482474471178567,0.871799580440785,0.8534474349914871,-0.571821891415037,0.10225210304814199,-1.51999120265821,-0.28591249708149896,-0.309633386824141,-0.403901992939884,-0.8237429944894642,-0.283263782156003,0.04952568668759901,0.20653654302447602,-0.18710806982074998,0.000753014257497798,0.0981166059546266,-0.5534709688227529,-0.0783055021726955,0.0254273775211197,1.77
10.0,1.249998742053,-1.22163680921816,0.383930151282291,-1.2348986876689199,-1.48541947377961,-0.7532301645661491,-0.689404975426345,-0.227487227519552,-2.09401057344842,1.32372927445937,0.227666231237246,-0.24268199894418602,1.20541680770748,-0.317630527025074,0.7256749901791529,-0.8156121860273051,0.8739364476144391,-0.8477885988470991,-0.6831926262670369,-0.102755941505071,-0.231809239223849,-0.483285330117712,0.0846676908596583,0.392830885335013,0.161134553588505,-0.3549900396739621,0.0264155490776107,0.0424220887282304,121.5
18690.0,-15.3988450085358,7.472323896501122,-19.0269123426632,11.165525840514,-6.89385628014845,-2.12093657486019,-14.9133299850456,-0.7212140943201841,-7.175096615335798,-14.166794659606,10.2777688628065,-14.9854337328686,0.345179234077653,-14.666388972654099,-0.34635254196534604,-8.333242495554629,-12.6025964553952,-4.87668342078337,0.604625910708604,1.1115022146101399,-2.44488368228,0.727495341024629,-0.345078151264077,-0.981748551471828,0.995271346300177,0.816761717958274,2.2629423738439103,-1.17806316323334,1.0
32.0,-2.00887179458613,2.1985265031689902,0.144241739942708,1.15943226211997,-0.8151742878454159,0.182288271256805,-0.617108301549016,1.53081672758398,-0.5868322862548749,0.129875750830725,0.6584794483250339,1.26504921848771,-0.2065181664078,1.01360321158387,-0.549413509634851,-0.708034201312287,0.869643169489364,-0.0956595595028157,0.944395409086946,0.0287401249115119,0.0949173066809993,0.294982704383812,0.0110813838630497,0.0152493720986061,0.0342106363420669,-0.2361411015715469,0.128290672598229,0.11798598991929801,2.35
55.0,-4.5750926081623895,-4.4291837747487595,3.4025850037982797,0.903914679904333,3.0022237736807798,-0.491077708080676,-2.7053931630411396,0.666451302156469,1.9222161720232904,-0.614312027380396,0.38492657698759497,1.1944034523469,-1.0207184542809902,-1.24682940571382,-2.3486734371533196,-0.21343753348660202,-0.100221744823898,-0.406073073481075,-1.6375725187629098,-0.9609629339537179,-0.0473650289231517,0.853359934678944,-0.971600429208365,-0.114861639404699,0.408300391838859,-0.304576465887789,0.547784788743973,-0.4562968290361981,200.01
34.0,-0.29154024459654304,0.4455753137257421,1.2497521162384,-1.7357358899141595,0.0857555587180682,-0.121924299130972,0.40771585706034996,0.095309377625631,0.8159022868360309,-1.49118801152726,-0.8461913803997441,0.0565325500897555,-0.058953530005169015,0.15192260175651098,1.9825948818916002,-0.4432950543636261,-0.31825141200590196,0.0647871665050688,0.613505272287834,-0.0335223445539186,-0.0649061469721262,-0.120448981687137,-0.156525633679736,-0.8002128508520969,-0.0006203916899638621,-0.835203307198696,0.131001420802654,0.0628962699466281,18.95
34256.0,0.5392759138910471,1.5548897630737,-2.06618033324968,3.24161746276725,0.18473571123424304,0.0283295594064726,-1.5155213798506102,0.537035374444064,-1.9998460356098602,-2.13317644293659,2.7561719453539504,-2.24286436771513,0.615204246860345,-4.652803806681121,0.222163815521883,-0.775666019840941,-3.21861825150599,-0.370992501046414,-0.6861967235697621,0.302734578907132,0.37177345912068704,0.11195459215686901,-0.305225078771695,-1.0538352624340201,0.7711749069674599,0.24087821373203602,0.418434531995645,0.232169715166482,19.02
24.0,1.23742903021294,0.0610425841868962,0.38052587979422203,0.761564111432371,-0.3597707103697871,-0.494084149915291,0.00649421810779282,-0.13386237968989098,0.438809736716666,-0.20735804551701106,-0.92918211475144,0.5271060605933,0.34867590111413205,-0.15253513860854198,-0.21838562964701802,-0.191551818259596,-0.11658060271605301,-0.633790816521738,0.348415801097774,-0.0663513345433597,-0.245682498259096,-0.530900256150069,-0.0442653968237672,0.0791680288586917,0.50913568954621,0.288857833917937,-0.0227049816562784,0.0118362314304161,17.28
12095.0,-4.72771265581559,3.04446910225824,-5.59835426695611,5.928190802419291,-2.19076972938784,-1.52932296564747,-4.48742195988547,0.916391814103266,-1.3070104231933,-4.13889121357616,5.14940878300581,-11.1240186070579,0.543067765541171,-7.84094220494304,0.743633944785042,-6.777069239741911,-9.93176515376766,-4.09302112201074,1.50492485905709,-0.207759445103882,0.650988236282379,0.25498328895468103,0.628843468802127,-0.23812845429317,-0.671332331960485,-0.0335900627800998,-1.3317773222305802,0.705697590023144,30.39
56.0,0.0869961905163749,-0.0519887420255876,-0.49788244156008105,-3.1519078565140997,2.5584003623555,2.7966709697825496,0.470283270790146,0.265332802943643,0.9195134601985758,-0.735585687981152,0.208724948743441,0.0171306492463427,-0.110866963820059,-0.0426768695073913,1.65414036352275,-0.39264802260719395,-0.875960217366143,0.18394618918700692,1.25938002787067,0.167231088284993,-0.2394255799034529,-0.437342143719405,0.0184257681232037,1.01303776342658,-0.25892655862590497,-0.29318925257302303,-0.394955581242805,-0.4359955931507921,10.84
18399.0,-14.4744374924863,6.503184516519459,-17.712632368862103,11.2703523334822,-4.1501420640980795,-3.3720982088695,-16.5358068114174,-1.4439469925952,-6.81527289964437,-13.6705451263516,10.5452629545898,-15.0226996343749,0.171633085144947,-15.0663743633461,-0.259575939555838,-8.6687392723375,-12.8041408991277,-5.116620495337879,0.5792003580163679,1.10124987016838,-2.4759622294568797,0.3423907060342849,-3.5645080381609704,-0.81814019000188,0.15340768269597801,0.7550794608244541,2.7065661616175896,-0.9929160470594179,1.0
56.0,-0.847998365598453,1.04345933028073,1.26736889218816,1.1355294901263702,0.0213621025987426,0.33691410413282796,0.3984797427978489,0.317399165838859,-0.0286579453593501,0.534033192472464,0.811280074910828,-0.0710028675857182,-1.96905159541282,0.450006443181567,-0.263173073378825,-0.9683614129491942,0.459253723662508,0.0037711921426382,1.00071625183199,0.128621717056598,-0.0240461057456474,0.21500639749346598,-0.131981589595316,-0.007415626813253909,-0.136578135429545,-0.24296077820665601,0.38293084682331,0.276416935663384,20.22
11092.0,0.3782745040060089,3.91479678866992,-5.726872015366268,6.09414095882864,1.69887526405022,-2.8073139468834003,-0.591118212837213,-0.123495593086659,-2.5307128139083197,-5.1530946098992585,4.654088422543009,-7.83953899762349,1.3718185803358105,-9.634689712636119,-0.739596855842826,-0.6632039456734781,0.8919345405348991,0.978675639075006,-2.0054766027464597,0.44043944089387604,0.149895683076911,-0.601967245529085,-0.613724335539499,-0.403113687819411,1.5684452559779998,0.52188393400233,0.527937749881352,0.4119104058345121,1.0
15817.0,-4.64189285087538,2.90208643306647,-1.5729387093174199,2.507298518227,-0.871782564349351,-1.0409025722626,-1.59390073966645,-3.2549050858157904,1.9089626859370696,1.07741752106048,3.33850216040272,-6.54261034532574,1.09953638182128,-3.26647554459315,1.0147279044429398,-4.84238307827835,-5.269876299726,-2.34466857415508,1.95922405409272,-0.46567922034412196,1.9635966663414601,-0.21741391597324491,-0.54933995583883,0.645545202036521,-0.354557818794591,-0.6117638450064791,-3.9080804754779903,-0.6712482651471171,11.39
26556.0,-19.1798264145873,11.817921989785301,-21.919173580784307,6.0862356342864,-14.708844789842699,-4.30888760741835,-15.3579518065836,12.8571650181242,-3.9998607697811495,-8.9286556608751,5.8492930661792,-8.26164983722413,0.15382914831459601,-8.82935922766409,0.00887883882572681,-7.070953008925401,-13.629720942708499,-4.958829815847901,1.27209136353211,1.572949614923,1.7468015419193401,-1.35314876613352,-0.762965072731218,0.11702785190374301,1.29799375563032,-0.22482505704852496,1.6210523896698898,0.4846144027264001,99.99
14073.0,-4.15301449873357,8.20479650456012,-15.031714209748099,10.330099825448,-3.9944260973629397,-3.2500131844736497,-10.4156978119079,4.62080391044331,-5.7112479709822415,-11.797181067577698,11.277920727806695,-16.7283393320915,0.24136768255770005,-17.7216383537133,-0.3872999233812841,-10.322016678385301,-13.959085373053801,-5.03071003831832,1.1972663350463302,1.41262488019492,1.9769883960988701,0.25651048717528,0.48590810651380395,-1.19882131436036,-0.526567394687845,0.6348735024834781,1.62720907623952,0.7232350685183159,1.0
13.0,-0.436905071360625,0.9189662129093221,0.9245907743881701,-0.727219053596792,0.915678718106307,-0.127867352079254,0.7076416073339351,0.0879623554672504,-0.66527135413364,-0.737979823596458,0.32409781346169,0.277192107214981,0.252624256310781,-0.291896460370468,-0.184520169327133,1.14317370716197,-0.92870926272403,0.680469592634687,0.0254364616880793,-0.0470212823165035,-0.19479582379467106,-0.6726379970177929,-0.156857514491897,-0.8883863209437158,-0.342413218776576,-0.049026728633950994,0.0796923991551505,0.131023789452311,0.89
29753.0,0.269614090485094,3.54975512877325,-5.810353444537059,5.80936957402456,1.53880793351049,-2.2692191356681803,-0.824203333436328,0.35106991534358395,-3.759059456366241,-4.59238980599474,5.479391510096692,-5.657857540918161,-2.6480760898502997,-10.3848897408947,-0.225946407826958,-0.701882908954806,0.40973584050041495,0.9396036940294828,-1.95429995537505,0.310524633435283,0.3711211112092879,-0.322289520392532,-0.549855883222537,-0.520628958812409,1.3782103866466298,0.5647142926894411,0.553254713878568,0.4024000091592501,0.68
472.0,-3.0435406239976,-3.1573071209022796,1.08846277997285,2.2886436183814,1.35980512966107,-1.06482252298131,0.325574266158614,-0.0677936531906277,-0.270952836226548,-0.838586564582682,-0.41457544828572496,-0.503140859566824,0.6765015446358629,-1.6920289330590599,2.00063483909015,0.6667796959019661,0.599717413841732,1.7253210074551395,0.283344830149495,2.10233879259444,0.661695924845707,0.435477208966341,1.3759657425430605,-0.29380315273402097,0.279798031841214,-0.145361714815161,-0.252773122530705,0.0357642251788156,529.0
37.0,1.2956676207306799,0.341483451353791,0.0815051987484797,0.566746069705835,-0.11045877327726401,-0.7663247927202339,0.0731549033988192,-0.16830413762073598,0.0718371100236598,-0.28104399420091,-0.549533938889144,0.0490931624959103,0.303950022826475,-0.31675019245270397,1.13489720516941,0.635909577425588,-0.199763166132168,-0.12205106420747301,0.0045161815786887,-0.0659833832780103,-0.323607229319987,-0.9297813721424592,0.063808805668539,-0.19356511464898396,0.287574217952475,0.12788098521708802,-0.0237311930875266,0.0251996726837571,0.99
41.0,1.14552438734553,0.575067968122658,0.194008459987088,2.5981917449879597,-0.0922100226629796,-1.0444295836732,0.5315875929652161,-0.241888126572805,-0.8962871739431341,0.757952330755115,-0.448937077852659,-0.660863324849119,-1.3085221727546799,0.7888637941226629,0.320294451189993,0.295403810318671,-0.28787845487047,-0.451452922896375,-1.01144616734405,-0.19104998704609805,0.0111063338152907,-0.119703100297783,-0.0765095275824603,0.691320431435738,0.633983977143587,0.0487412744528967,-0.0531919416370361,0.0162514987654748,34.13
48.0,-1.79340624422786,1.85460399082838,0.9795139766444808,1.11226152645262,-0.206402962131258,-0.19954566809244506,0.6166424042353,0.0641803531775705,0.690271532341837,1.5517238171463599,-0.16196484167768,0.4242130609822461,0.0159444010110314,-0.405832818314697,0.271930432913219,-1.4230206486453605,0.676324382969801,-0.9110483000367041,0.4618454981126061,0.6678468716962911,-0.180722525691681,0.235138169654476,-0.0914415713260925,0.417654473831525,0.12273384623732099,-0.232985041190746,0.8118798414783008,0.6185683119396221,26.72
28242.0,-2.7872479306153304,-0.0713403777285035,-1.5052877752330602,3.36177713733967,-3.3574216688366496,0.565834734346537,0.303653111125521,0.9669144849436758,-2.24588195188782,-3.65142656863483,0.9872770219632908,-3.83478156926117,-0.9613541425247459,-3.1821680848114298,-1.1260022842247,-2.95430081252595,-5.84121800175148,-2.91043029785417,-1.15585017273094,1.60739677185147,0.882940442444742,-0.246201930041865,1.7522267845867199,0.21992496454436802,0.15628169505776002,-0.265894317684036,0.22069402325328197,0.256076869786525,730.86
47.0,1.19783859904952,0.236827617702066,0.5096050016335639,0.6576586598753261,-0.365487846531556,-0.7451010672193341,0.07949744799295301,-0.130535519206068,-0.0522631188334045,-0.11005789766725099,0.307131474741218,0.670664429232084,0.437973609417859,0.269026235243189,1.12741944172679,-0.196922570885677,0.00770367393603528,-1.12264047790795,-0.5909176909267769,-0.120981428275126,-0.149875596688501,-0.37421066759700106,0.14551598580790198,0.414983921314997,0.212156010664903,0.181724249919295,-0.0164021340612288,0.0159942089881169,3.63
52.0,1.14736892702922,0.0590346445535856,0.263632341401774,1.2110234582393602,-0.0440955788263387,0.30106650133832,-0.132959855687363,0.22788513625146106,0.252191237226831,0.083903938117339,0.645046450909254,0.41336174804954295,-1.46803602930219,0.502861187887764,-0.626936022547138,-0.369716051829749,-0.0317992395701179,-0.215342173803487,0.0550196503583034,-0.25592387490088603,-0.0878134178536766,-0.11075640677334199,-0.0977707247600232,-0.323374178237458,0.633278881348768,-0.305327819106935,0.0273941237350875,-0.000580464688818191,6.67
1.0,-0.9662717115720872,-0.185226008082898,1.79299333957872,-0.863291275036453,-0.0103088796030823,1.24720316752486,0.23760893977178,0.377435874652262,-1.38702406270197,-0.0549519224713749,-0.22648726383540105,0.178228225877303,0.507756869957169,-0.28792374549456,-0.631418117709045,-1.0596472454324999,-0.684092786345479,1.96577500349538,-1.2326219700892,-0.208037781160366,-0.108300452035545,0.0052735967825345295,-0.190320518742841,-1.1755753318632098,0.647376034602038,-0.22192884445840694,0.0627228487293033,0.0614576285006353,123.5
20011.0,-14.724627011925302,7.8751567927304675,-21.872317364456602,11.906169907890101,-8.34873369160876,-2.2628464196924503,-15.8334427819606,0.0778736741759969,-6.35683349086288,-13.2616517082667,10.0637897462894,-14.394766801672098,0.654888723464231,-14.2483158270781,-0.30536076140107105,-8.16163244506225,-12.2809648581754,-4.81858639342974,0.7197876821087908,0.996468755724792,-2.3623449275188397,1.09955729576975,1.0371994230130699,-1.03635934178889,-0.254776514154375,0.642343201018144,2.16112922373151,-1.40128201963858,1.0
28755.0,-30.552380043581,16.7133892350242,-31.103684824581197,6.53498386355181,-22.105531524316,-4.9776919636924495,-20.371513594495,20.0072083651213,-3.5657377912437798,-7.7310714411342,3.8294273949908,-5.31433227604015,1.4469302799291297,-4.5792637281521795,-0.14229936001010599,-4.99784830436345,-10.961410356118801,-4.64148195920404,0.567056279787444,1.7336439936895502,1.8165201713562,-2.28868550494101,-1.4605444987757799,0.18317948271681891,2.2082091783665296,-0.20882397124771301,1.23263629519904,0.3566600108840471,99.99
20931.0,-16.3679230107968,9.22369194937548,-23.270630523285604,11.8447765860728,-9.46203714585895,-2.45044437416398,-16.9251520440555,1.38420847895884,-6.287735948169639,-13.002709301069698,9.691460982073188,-13.886595158524802,0.8383613758361159,-13.5170724083842,-0.377910607106286,-7.85568149439455,-11.8038151924676,-4.761025942068558,0.6186244127996651,0.993584598744375,-2.3436735942979703,1.00460241382139,1.18821215709493,-1.04718376839983,-0.0355727659827232,0.6648997743673729,2.1227957542308302,-1.41674061492574,1.0
26.0,-0.529912284186556,0.8738915814603259,1.3472473293011298,0.14545667658225694,0.414208858362661,0.10022309405219,0.7112060829596492,0.1760659570625,-0.286716934699997,-0.4846876831968521,0.872489590125871,0.8516358599043392,-0.571745302934562,0.10097427304575099,-1.5197718325851202,-0.2843759782617881,-0.310523584869201,-0.4042478688009051,-0.8233735239141551,-0.29034761086543603,0.0469490671140629,0.20810485507629892,-0.185548346773547,0.0010306598329328802,0.0988157011025622,-0.5529036030405179,-0.0732880835681738,0.0233070451077205,6.14
17220.0,1.18978435670385,0.9422894020143272,0.0823341450498769,3.02404970580847,0.412406009418248,-0.21441455847943802,0.0535578385040748,-0.110353351082093,0.8837977573500658,-0.5542239005258729,0.154921008931302,-2.7767565749478798,1.6412066261065,-0.45607695680899,-1.24041439240797,0.857322735948866,1.70702446635297,0.526349196477535,-0.8651046098422142,-0.143434644974988,-0.5026355584851729,-1.04739752764089,-0.0567520238885425,-0.3406884047521839,0.541235201259928,-0.0983002868955662,-0.0030411199129353,0.049819020358336,3.79
25254.0,-17.2751911945397,10.8196653713117,-20.36388597391489,6.04661174671427,-13.465033351732199,-4.16664724489873,-14.4094479851747,11.5807967244857,-4.07385571204177,-9.153368038345867,6.21088301172371,-8.77857203246194,-0.0613674966661798,-9.57466229922106,0.0492885399107771,-7.4184872787268095,-14.102771876486402,-5.01642333521081,1.3903143605027601,1.54497046707519,1.7298040916597,-1.20809608165502,-0.7268392241639989,0.112539673508366,1.11919347248491,-0.233188990129274,1.6840629925057802,0.503739738280361,99.99
25426.0,1.12533553530785,1.13014648418496,-0.962975334759173,2.6756878586311803,0.9900745184692028,-0.24331774118443106,0.316192138064781,0.122960131988498,-1.1433427947576,-0.369908966047961,1.83449419801385,-0.49124331541595795,-1.12990700459946,-2.23862224442526,0.27846874170613,1.47792560308038,1.7764542951025502,1.1492821858304199,-1.30699464468423,-0.13881369750924696,-0.166736918429935,-0.52193383894905,-0.112376257435029,-0.592076750460089,0.520791314299405,0.0433535805717847,0.0151590212632604,0.0636117222853327,3.76
34.0,-0.762255665726893,0.12776775195364698,2.65005638571315,-1.87566277123804,-0.893356398126455,-0.268714889488759,-0.419863596621261,0.146233406715251,-0.8696352901545971,-0.0386516694016891,-0.6861243871030079,-0.502910878643487,1.3808263221849495,-1.03912460633328,0.6528420890328079,1.89874756257003,-0.458413549068005,-0.559803242547051,-0.295102639926884,0.35939290571498705,0.433349641511561,1.26040266443393,-0.40470003615523203,0.0949455232807396,0.48097597687001703,-0.0906846797223101,0.319222972697776,0.13559992461591305,15.99
26961.0,-23.237920244511,13.4873857909274,-25.1887729688701,6.261732551485782,-17.3451881651558,-4.53498915241687,-17.100492477163698,15.374630025279801,-3.8455667717624302,-8.51176669710133,5.138547321903901,-7.220019864414929,0.6157932860194051,-7.3272215995796,-0.0386320690669864,-6.33151509399145,-12.688857627506401,-4.84738160696153,1.0205358792914399,1.63078748322503,1.7697081294911399,-1.69197330547661,-1.04567292278161,0.14338649986341198,1.61157707182701,-0.22157564473626398,1.4812326063806498,0.438124804842523,99.99
52.0,-3.00523672241459,2.60013820219461,1.4836907372621202,-2.41847295513682,0.306326406574465,-0.824574531939418,2.0654256392882,-1.82934658938092,4.00925851665725,6.05152135077273,2.5725001819426803,0.0668507400137308,-0.3535743094974389,-2.83713599830894,0.292226879668893,-0.303773839706442,-1.94230314485255,-0.435449716450276,-0.934016115189154,2.45672404561526,-0.852308858371298,-0.18126848384372196,-0.163746504079237,0.5158205258001349,0.13631843199517,0.46005396748239896,-0.251258637837596,-1.10575115708552,1.46
26585.0,-19.856322333443305,12.095893225929899,-22.464082746487602,6.11554110191771,-15.1480215209615,-4.34672408349599,-15.648507472266099,13.2768048056341,-3.97416161954102,-8.85919405880884,5.73081553744459,-8.088033512136509,0.23082496932490196,-8.57897327333454,0.0009466366931860787,-6.94774606726094,-13.472897007650099,-4.94021082886802,1.23014255193802,1.5829295549218705,1.75072984045421,-1.4096357090814098,-0.809809278333882,0.121396659905885,1.3503000707746802,-0.2242918735255849,1.5976213683525402,0.476919818025438,99.99
39.0,-1.33088157532471,0.26754022707339,-0.168469573562158,-0.7012321479887711,3.28197152637576,3.2163896150267406,-0.0593943523071498,0.895430427879541,-0.0177788238187959,-0.16575321789526598,-0.7650473056339989,-0.0156362827296156,-0.35662598956324304,-0.0412000005982097,-0.735103099898972,0.0305333144480771,-0.778067287751348,-0.0151596831713987,-0.15282406849587302,-0.113875191254896,-0.151042302183246,-0.311726353053032,-0.3747928127347779,1.01488604023913,0.353991877144656,-0.51032707197523,0.159032671096812,0.22870792750846505,13.84
21419.0,-17.4677100117887,10.114815724665402,-24.2021422329158,11.805469210591301,-10.1980458075926,-2.5799380080012004,-17.6567879964837,2.2569024759669905,-6.242149309490651,-12.8306571996417,9.44266526535108,-13.547485899944403,0.9607285583255792,-13.0287170264518,-0.426674498701321,-7.65266166506753,-11.485327789647801,-4.7213695755310185,0.550519004149565,1.00151850195952,-2.3280244162105697,0.9408303193501779,1.29681706144136,-1.05510390359967,0.11179202805361999,0.679694612203418,2.0935405711256903,-1.42549145377361,1.0
8408.0,-1.81328048476897,4.91785071056565,-5.92612969400656,5.70150043141163,1.2043925721436202,-3.03513754815611,-1.71340206347108,0.561257390902032,-3.7963542517116298,-7.4548406507835105,7.38805512292025,-10.4752286504099,-0.379314526756117,-11.7367291212569,-2.08698895215593,-2.44235398293755,-3.53552351168246,0.130360306640887,-2.07145048844325,0.5766560333320689,0.615641835107552,-0.4064272753179,-0.73701807643754,-0.279641772215917,1.1067663744335001,0.32388547771945303,0.894766671515833,0.5695186002695141,1.0
17520.0,-5.26805322089363,9.067613427317669,-15.960728134514401,10.2966027898053,-4.70824109122294,-3.39537485177836,-11.161057002879698,5.49996263444947,-5.6673755459283495,-11.6271935556579,11.0270590938161,-16.3880541668327,0.363921486512734,-17.230202160711,-0.43748755924899296,-10.1223919213552,-13.639208991523398,-4.9864572584422895,1.12678437819631,1.45587819528,2.00410994522741,0.19105839938438696,0.6229276698751259,-1.20926355739155,-0.3747988626426661,0.64879803679546,1.58469734677224,0.720055870245492,1.0
